--scene task_imitate

--time_lim_min 20
--time_lim_max 20
--time_lim_exp 50
--time_end_lim_min 20
--time_end_lim_max 20
--time_end_lim_exp 50
--anneal_samples 64000000

--num_update_substeps 10
--num_sim_substeps 2
--world_scale 4

--terrain_file data/terrain/plane.txt

--char_types general
--character_files data/characters/dog3d.txt
--enable_char_soft_contact false
--fall_contact_bodies 0 1 2 3 4 5 6 7 11 12 16 20

--char_ctrls ct_pd
--char_ctrl_files data/controllers/dog3d_ctrl.txt
--motion_file data/motions/dog3d_turning.txt
--sync_char_root_pos true
--sync_char_root_rot false
--enable_root_rot_fail false
--enable_rand_rot_reset false

--agent_files data/agents/ct_agent_dog_generate_record_data_heading_control.txt
#--train_agents false

--output_path output/dog3d_gan_control_adapter_heading_control
--int_output_path output/dog3d_gan_control_adapter_heading_control/intermediate
--model_files data/policies/dog3d/model_imitation_learning_heading_control.ckpt
